[May 2 11:34:52] 
[May 2 11:34:53] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[May 2 11:34:53] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/utilities/class.u.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/utilities/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/.htaccess >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/ctrl.base.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/ctrls/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/browserconfig.xml >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/favicon/site.webmanifest >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/main.installer.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/.htaccess >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Bootstrap.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Models/ImportUser.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Models/ScanInfo.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Utils/Autoloader.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Utils/Log/Log.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/.htaccess >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/page-boot-error.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/page-exception.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/page-help.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/page-secure.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/page-security-error.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/page-step1.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/page-step2.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/page-step3.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/page-step4.php >>> C:/xampp/htdocs/vidazen
